[' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', ' ', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', ' ']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
[' ', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
['X', 'X', 'X', 'X', 'X', 'X', 'X', 'X']
row: 0
col: 0
row: 0
col: 1
row: 0
col: 2
row: 0
col: 3
row: 0
col: 4
row: 0
col: 5
row: 72
col: 3
row: 111
col: 7
row: 112
col: 0
row: 112
col: 1
row: 112
col: 2
row: 112
col: 3
row: 112
col: 4
row: 112
col: 5
row: 112
col: 6
row: 112
col: 7
row: 113
col: 0
row: 113
col: 1
row: 113
col: 2
row: 113
col: 3
row: 113
col: 4
row: 113
col: 5
row: 113
col: 6
row: 113
col: 7
row: 114
col: 0
row: 114
col: 1
row: 114
col: 2
row: 114
col: 3
row: 114
col: 4
row: 114
col: 5
row: 114
col: 6
row: 114
col: 7
row: 115
col: 0
row: 115
col: 1
row: 115
col: 2
row: 115
col: 3
row: 115
col: 4
row: 115
col: 5
row: 115
col: 6
row: 115
col: 7
row: 116
col: 0
row: 116
col: 1
row: 116
col: 2
row: 116
col: 3
row: 116
col: 4
row: 116
col: 5
row: 116
col: 6
row: 116
col: 7
row: 117
col: 0
row: 117
col: 1
row: 117
col: 2
row: 117
col: 3
row: 117
col: 4
row: 117
col: 5
row: 117
col: 6
row: 117
col: 7
row: 118
col: 0
row: 118
col: 1
row: 118
col: 2
row: 118
col: 3
row: 118
col: 4
row: 118
col: 5
row: 118
col: 6
row: 118
col: 7
row: 119
col: 0
row: 119
col: 1
row: 119
col: 2
row: 119
col: 3
row: 119
col: 4
row: 119
col: 5
row: 119
col: 6
row: 119
col: 7
row: 120
col: 0
row: 120
col: 1
row: 120
col: 2
row: 120
col: 3
row: 120
col: 4
row: 120
col: 5
row: 120
col: 6
row: 120
col: 7
row: 121
col: 0
row: 121
col: 1
row: 121
col: 2
row: 121
col: 3
row: 121
col: 4
row: 121
col: 5
row: 121
col: 6
row: 121
col: 7
row: 122
col: 0
row: 122
col: 1
row: 122
col: 2
row: 122
col: 3
row: 122
col: 4
row: 122
col: 5
row: 122
col: 6
row: 122
col: 7
row: 123
col: 0
row: 123
col: 1
row: 123
col: 2
row: 123
col: 3
row: 123
col: 4
row: 123
col: 5
row: 123
col: 6
row: 123
col: 7
row: 124
col: 0
row: 124
col: 1
row: 124
col: 2
row: 124
col: 3
row: 124
col: 4
row: 124
col: 5
row: 124
col: 6
row: 124
col: 7
row: 125
col: 0
row: 125
col: 1
row: 125
col: 2
row: 125
col: 3
row: 125
col: 4
row: 125
col: 5
row: 125
col: 6
row: 125
col: 7
row: 126
col: 0
row: 126
col: 1
row: 126
col: 2
row: 126
col: 3
row: 126
col: 4
row: 126
col: 5
row: 126
col: 6
row: 126
col: 7
row: 127
col: 0
row: 127
col: 1
row: 127
col: 2
row: 127
col: 3
row: 127
col: 4
row: 127
col: 5
row: 127
col: 6
row: 127
col: 7
